Date : 2026-04-17 22:27:20
Directory : c:\Users\Marlowe\Desktop\ProjectBible
Total : 2977 files,  2854251 codes, 124341 comments, 89399 blanks, all 3067991 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| JSON                    |        235 |  1,595,237 |          0 |         92 |  1,595,329 |
| CSV                     |         80 |    371,806 |          0 |         15 |    371,821 |
| Python                  |        864 |    236,119 |     95,965 |     39,809 |    371,893 |
| XML                     |        594 |    228,266 |     13,842 |      4,566 |    246,674 |
| JSON Lines              |          2 |    197,742 |          0 |          2 |    197,744 |
| Markdown                |        284 |     38,784 |          8 |     22,696 |     61,488 |
| JavaScript              |        171 |     38,064 |      3,004 |      4,441 |     45,509 |
| WebAssembly Text Format |          2 |     29,352 |          0 |        342 |     29,694 |
| TypeScript              |        206 |     28,560 |      3,784 |      4,875 |     37,219 |
| HTML                    |         64 |     23,471 |      1,074 |      4,226 |     28,771 |
| Svelte                  |         33 |     19,336 |        117 |      2,527 |     21,980 |
| PostCSS                 |         82 |     12,076 |      1,410 |      1,837 |     15,323 |
| Properties              |         29 |      8,092 |      1,164 |        287 |      9,543 |
| YAML                    |        109 |      7,981 |        675 |        229 |      8,885 |
| TypeScript JSX          |         47 |      3,824 |        478 |        554 |      4,856 |
| C++                     |         26 |      3,205 |        285 |        774 |      4,264 |
| Rust                    |         13 |      2,798 |        919 |        552 |      4,269 |
| C                       |          3 |      2,261 |        116 |         68 |      2,445 |
| R                       |         28 |      1,348 |        175 |        289 |      1,812 |
| PowerShell              |         17 |        950 |        443 |        249 |      1,642 |
| MS SQL                  |          9 |        898 |         80 |        109 |      1,087 |
| Groovy                  |         15 |        858 |         71 |        163 |      1,092 |
| JavaScript JSX          |          6 |        638 |         22 |         85 |        745 |
| Shell Script            |         17 |        526 |        173 |        157 |        856 |
| SCSS                    |          4 |        454 |         57 |         77 |        588 |
| TeX                     |          3 |        366 |        160 |         76 |        602 |
| TSV                     |          1 |        258 |          0 |          1 |        259 |
| Go                      |          6 |        223 |         37 |         50 |        310 |
| JSON with Comments      |         10 |        176 |          2 |         11 |        189 |
| Makefile                |          6 |        160 |        180 |         83 |        423 |
| Ini                     |          1 |        141 |          0 |         47 |        188 |
| Batch                   |          4 |        132 |         61 |         67 |        260 |
| Java                    |          1 |         66 |         18 |         16 |        100 |
| Docker                  |          1 |         43 |         17 |         12 |         72 |
| toml                    |          1 |         20 |          0 |          5 |         25 |
| reStructuredText        |          1 |         16 |          0 |          7 |         23 |
| pip requirements        |          1 |          2 |          0 |          1 |          3 |
| Ruby                    |          1 |          2 |          4 |          2 |          8 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |      2,977 |  2,854,251 |    124,341 |     89,399 |  3,067,991 |
| . (Files)                                                                                                                                                                  |         23 |     17,877 |         10 |      1,128 |     19,015 |
| .devcontainer                                                                                                                                                              |          1 |         18 |          0 |          1 |         19 |
| .github                                                                                                                                                                    |          1 |         39 |          0 |         10 |         49 |
| .github\workflows                                                                                                                                                          |          1 |         39 |          0 |         10 |         49 |
